Players,Proj,Cost,QB,RB,WR,TE,K,DST,Flex,SFlex
Jalen Hurts,378.63,29,1,0,0,0,0,0,0,1
Patrick Mahomes,396.63,25,1,0,0,0,0,0,0,1
Josh Allen,379.42,24,1,0,0,0,0,0,0,1
Joe Burrow,350.37,15,1,0,0,0,0,0,0,1
Lamar Jackson,356.33,12,1,0,0,0,0,0,0,1
Justin Fields,353.56,7,1,0,0,0,0,0,0,1
Trevor Lawrence,317.71,5,1,0,0,0,0,0,0,1
Justin Herbert,327.52,5,1,0,0,0,0,0,0,1
Dak Prescott,321.87,3,1,0,0,0,0,0,0,1
Tua Tagovailoa,307.08,3,1,0,0,0,0,0,0,1
Deshaun Watson,318.37,2,1,0,0,0,0,0,0,1
Daniel Jones,285.55,2,1,0,0,0,0,0,0,1
Geno Smith,284.29,2,1,0,0,0,0,0,0,1
Anthony Richardson,280.69,2,1,0,0,0,0,0,0,1
Kirk Cousins,294.32,2,1,0,0,0,0,0,0,1
Aaron Rodgers,296.75,2,1,0,0,0,0,0,0,1
Jared Goff,283.75,2,1,0,0,0,0,0,0,1
Russell Wilson,289.6,1,1,0,0,0,0,0,0,1
Derek Carr,261.99,1,1,0,0,0,0,0,0,1
Matthew Stafford,271.75,1,1,0,0,0,0,0,0,1
Brock Purdy,102.22,1,1,0,0,0,0,0,0,1
Kenny Pickett,258.77,1,1,0,0,0,0,0,0,1
Jordan Love,273.96,1,1,0,0,0,0,0,0,1
Ryan Tannehill,250.19,1,1,0,0,0,0,0,0,1
Sam Howell,255.89,1,1,0,0,0,0,0,0,1
Baker Mayfield,232.46,1,1,0,0,0,0,0,0,1
Kyler Murray,238.78,1,1,0,0,0,0,0,0,1
Desmond Ridder,241.88,1,1,0,0,0,0,0,0,1
Jimmy Garoppolo,245.61,1,1,0,0,0,0,0,0,1
Jacoby Brissett,28.47,1,1,0,0,0,0,0,0,1
Trey Lance,83.26,1,1,0,0,0,0,0,0,1
Bryce Young,256.64,1,1,0,0,0,0,0,0,1
Mac Jones,242.63,1,1,0,0,0,0,0,0,1
Christian McCaffrey,331.66,64,0,1,0,0,0,0,1,1
Austin Ekeler,320.28,55,0,1,0,0,0,0,1,1
Jonathan Taylor,274.07,54,0,1,0,0,0,0,1,1
Bijan Robinson,255.67,52,0,1,0,0,0,0,1,1
Nick Chubb,266.43,48,0,1,0,0,0,0,1,1
Saquon Barkley,298.5,46,0,1,0,0,0,0,1,1
Tony Pollard,255.04,44,0,1,0,0,0,0,1,1
Derrick Henry,257.68,42,0,1,0,0,0,0,1,1
Josh Jacobs,258.43,38,0,1,0,0,0,0,1,1
Rhamondre Stevenson,244.13,34,0,1,0,0,0,0,1,1
Breece Hall,260.8,33,0,1,0,0,0,0,1,1
Najee Harris,235.86,32,0,1,0,0,0,0,1,1
Travis Etienne Jr.,250.16,27,0,1,0,0,0,0,1,1
Aaron Jones,220.74,26,0,1,0,0,0,0,1,1
Joe Mixon,217.63,26,0,1,0,0,0,0,1,1
Jahmyr Gibbs,249.71,20,0,1,0,0,0,0,1,1
J.K. Dobbins,210.92,19,0,1,0,0,0,0,1,1
Kenneth Walker III,203.87,17,0,1,0,0,0,0,1,1
Miles Sanders,201.22,17,0,1,0,0,0,0,1,1
Cam Akers,209.86,17,0,1,0,0,0,0,1,1
Dameon Pierce,215.34,17,0,1,0,0,0,0,1,1
Alexander Mattison,194.67,16,0,1,0,0,0,0,1,1
James Conner,242.91,8,0,1,0,0,0,0,1,1
David Montgomery,187.59,8,0,1,0,0,0,0,1,1
Isiah Pacheco,193.39,6,0,1,0,0,0,0,1,1
Rachaad White,197.86,5,0,1,0,0,0,0,1,1
Dalvin Cook,189.75,5,0,1,0,0,0,0,1,1
Rashaad Penny,183.1,5,0,1,0,0,0,0,1,1
D'Andre Swift,211.95,4,0,1,0,0,0,0,1,1
Javonte Williams,223.49,4,0,1,0,0,0,0,1,1
Brian Robinson,179.5,3,0,1,0,0,0,0,1,1
Damien Harris,157.37,3,0,1,0,0,0,0,1,1
Alvin Kamara,231.14,3,0,1,0,0,0,0,1,1
AJ Dillon,196.79,3,0,1,0,0,0,0,1,1
Khalil Herbert,178.95,3,0,1,0,0,0,0,1,1
Jamaal Williams,160.17,2,0,1,0,0,0,0,1,1
James Cook,208.9,2,0,1,0,0,0,0,1,1
Samaje Perine,148.59,2,0,1,0,0,0,0,1,1
Antonio Gibson,176.27,2,0,1,0,0,0,0,1,1
Elijah Mitchell,155.65,2,0,1,0,0,0,0,1,1
Zach Charbonnet,159.48,2,0,1,0,0,0,0,1,1
Tyler Allgeier,147.7,2,0,1,0,0,0,0,1,1
Kenneth Gainwell,79.08,2,0,1,0,0,0,0,1,1
D'Onta Foreman,138.09,2,0,1,0,0,0,0,1,1
Jerick McKinnon,149.75,2,0,1,0,0,0,0,1,1
Jeff Wilson Jr.,104.65,2,0,1,0,0,0,0,1,1
Jaylen Warren,107.82,1,0,1,0,0,0,0,1,1
Ezekiel Elliott,0,1,0,1,0,0,0,0,1,1
Devin Singletary,128.11,1,0,1,0,0,0,0,1,1
Raheem Mostert,140.04,1,0,1,0,0,0,0,1,1
Kendre Miller,77.11,1,0,1,0,0,0,0,1,1
Clyde Edwards-Helaire,105.11,1,0,1,0,0,0,0,1,1
De'Von Achane,181.49,1,0,1,0,0,0,0,1,1
Leonard Fournette,97.68,1,0,1,0,0,0,0,1,1
Chuba Hubbard,120.34,1,0,1,0,0,0,0,1,1
Zamir White,60.86,1,0,1,0,0,0,0,1,1
Cordarrelle Patterson,90.76,1,0,1,0,0,0,0,1,1
Gus Edwards,91.04,1,0,1,0,0,0,0,1,1
Tank Bigsby,121.1,1,0,1,0,0,0,0,1,1
Jerome Ford,93.37,1,0,1,0,0,0,0,1,1
Michael Carter,125.85,1,0,1,0,0,0,0,1,1
Roschon Johnson,72.75,1,0,1,0,0,0,0,1,1
Kareem Hunt,96.24,1,0,1,0,0,0,0,1,1
Joshua Kelley,75.1,1,0,1,0,0,0,0,1,1
Tyjae Spears,72.4,1,0,1,0,0,0,0,1,1
Chase Brown,95.85,1,0,1,0,0,0,0,1,1
Justin Jefferson,364.37,65,0,0,1,0,0,0,1,1
Ja'Marr Chase,369.43,63,0,0,1,0,0,0,1,1
Cooper Kupp,318.37,56,0,0,1,0,0,0,1,1
Tyreek Hill,327.05,53,0,0,1,0,0,0,1,1
Stefon Diggs,318.22,48,0,0,1,0,0,0,1,1
CeeDee Lamb,299.75,43,0,0,1,0,0,0,1,1
A.J. Brown,294.81,42,0,0,1,0,0,0,1,1
Davante Adams,309.74,41,0,0,1,0,0,0,1,1
Amon-Ra St. Brown,278.81,36,0,0,1,0,0,0,1,1
Jaylen Waddle,262.32,35,0,0,1,0,0,0,1,1
DeVonta Smith,257.91,31,0,0,1,0,0,0,1,1
Chris Olave,250.38,30,0,0,1,0,0,0,1,1
Tee Higgins,258.69,28,0,0,1,0,0,0,1,1
DK Metcalf,233.08,23,0,0,1,0,0,0,1,1
Amari Cooper,248.29,18,0,0,1,0,0,0,1,1
Deebo Samuel,234.86,17,0,0,1,0,0,0,1,1
Keenan Allen,249.54,17,0,0,1,0,0,0,1,1
Tyler Lockett,220.22,14,0,0,1,0,0,0,1,1
Drake London,232.95,13,0,0,1,0,0,0,1,1
Terry McLaurin,231.4,11,0,0,1,0,0,0,1,1
Chris Godwin,239.45,11,0,0,1,0,0,0,1,1
DJ Moore,247.02,10,0,0,1,0,0,0,1,1
Jerry Jeudy,236.12,9,0,0,1,0,0,0,1,1
DeAndre Hopkins,220.28,9,0,0,1,0,0,0,1,1
Christian Watson,212.34,7,0,0,1,0,0,0,1,1
Brandon Aiyuk,235.43,7,0,0,1,0,0,0,1,1
Diontae Johnson,206.39,7,0,0,1,0,0,0,1,1
Michael Pittman Jr.,242.01,7,0,0,1,0,0,0,1,1
Mike Williams,228.99,6,0,0,1,0,0,0,1,1
Mike Evans,214.12,5,0,0,1,0,0,0,1,1
Christian Kirk,225.42,5,0,0,1,0,0,0,1,1
Marquise Brown,203.65,4,0,0,1,0,0,0,1,1
Jahan Dotson,186.28,4,0,0,1,0,0,0,1,1
George Pickens,206.36,3,0,0,1,0,0,0,1,1
Gabe Davis,207.68,2,0,0,1,0,0,0,1,1
Elijah Moore,165.34,2,0,0,1,0,0,0,1,1
Jordan Addison,192.47,2,0,0,1,0,0,0,1,1
Treylon Burks,195.96,2,0,0,1,0,0,0,1,1
Jaxon Smith-Njigba,185.91,2,0,0,1,0,0,0,1,1
Rashod Bateman,171.32,2,0,0,1,0,0,0,1,1
Kadarius Toney,184.27,2,0,0,1,0,0,0,1,1
Brandin Cooks,201.93,2,0,0,1,0,0,0,1,1
Courtland Sutton,167.88,2,0,0,1,0,0,0,1,1
Nico Collins,137.07,2,0,0,1,0,0,0,1,1
Jakobi Meyers,184.91,2,0,0,1,0,0,0,1,1
Michael Thomas,203.14,2,0,0,1,0,0,0,1,1
JuJu Smith-Schuster,194.7,2,0,0,1,0,0,0,1,1
Skyy Moore,183.46,2,0,0,1,0,0,0,1,1
Quentin Johnston,182.23,2,0,0,1,0,0,0,1,1
Odell Beckham Jr.,153.59,2,0,0,1,0,0,0,1,1
Jameson Williams,173.58,2,0,0,1,0,0,0,1,1
Allen Lazard,167.7,2,0,0,1,0,0,0,1,1
Zay Flowers,166.97,2,0,0,1,0,0,0,1,1
Tyler Boyd,176.25,1,0,0,1,0,0,0,1,1
Darnell Mooney,181.45,1,0,0,1,0,0,0,1,1
Adam Thielen,168,1,0,0,1,0,0,0,1,1
Rondale Moore,163.96,1,0,0,1,0,0,0,1,1
Michael Gallup,151.38,1,0,0,1,0,0,0,1,1
DJ Chark Jr.,138.97,1,0,0,1,0,0,0,1,1
Zay Jones,175.78,1,0,0,1,0,0,0,1,1
Rashid Shaheed,161.7,1,0,0,1,0,0,0,1,1
Donovan Peoples-Jones,150.4,1,0,0,1,0,0,0,1,1
Jonathan Mingo,139.97,1,0,0,1,0,0,0,1,1
Romeo Doubs,150.29,1,0,0,1,0,0,0,1,1
Jayden Reed,143.82,1,0,0,1,0,0,0,1,1
Wan'Dale Robinson,143.05,1,0,0,1,0,0,0,1,1
Hunter Renfrow,129.86,1,0,0,1,0,0,0,1,1
Curtis Samuel,155.3,1,0,0,1,0,0,0,1,1
Allen Robinson II,122.49,1,0,0,1,0,0,0,1,1
K.J. Osborn,139.36,1,0,0,1,0,0,0,1,1
Khalil Shakir,157.44,1,0,0,1,0,0,0,1,1
DeVante Parker,115.95,1,0,0,1,0,0,0,1,1
Marquez Valdes-Scantling,127.4,1,0,0,1,0,0,0,1,1
Joshua Palmer,105.34,1,0,0,1,0,0,0,1,1
Alec Pierce,143.27,1,0,0,1,0,0,0,1,1
Van Jefferson,119.41,1,0,0,1,0,0,0,1,1
Marvin Mims Jr.,140.59,1,0,0,1,0,0,0,1,1
Isaiah Hodgins,122.67,1,0,0,1,0,0,0,1,1
Josh Downs,124.54,1,0,0,1,0,0,0,1,1
Parris Campbell,146.48,1,0,0,1,0,0,0,1,1
Jalin Hyatt,133.68,1,0,0,1,0,0,0,1,1
Tyquan Thornton,120.27,1,0,0,1,0,0,0,1,1
John Metchie III,124.24,1,0,0,1,0,0,0,1,1
Darius Slayton,122.35,1,0,0,1,0,0,0,1,1
Mecole Hardman Jr.,168.23,1,0,0,1,0,0,0,1,1
Russell Gage,137.65,1,0,0,1,0,0,0,1,1
Terrace Marshall Jr.,97.93,1,0,0,1,0,0,0,1,1
Chase Claypool,126.42,1,0,0,1,0,0,0,1,1
Sterling Shepard,64.99,1,0,0,1,0,0,0,1,1
Rashee Rice,183.43,1,0,0,1,0,0,0,1,1
Travis Kelce,312.34,50,0,0,0,1,0,0,1,1
Mark Andrews,206.28,21,0,0,0,1,0,0,1,1
T.J. Hockenson,185.43,20,0,0,0,1,0,0,1,1
George Kittle,193.33,13,0,0,0,1,0,0,1,1
Dallas Goedert,181.48,8,0,0,0,1,0,0,1,1
Kyle Pitts,181.21,5,0,0,0,1,0,0,1,1
Pat Freiermuth,173.49,4,0,0,0,1,0,0,1,1
Darren Waller,182.75,3,0,0,0,1,0,0,1,1
Evan Engram,176.83,3,0,0,0,1,0,0,1,1
Greg Dulcich,137.19,2,0,0,0,1,0,0,1,1
David Njoku,174.57,2,0,0,0,1,0,0,1,1
Chigoziem Okonkwo,129.19,2,0,0,0,1,0,0,1,1
Cole Kmet,139.55,1,0,0,0,1,0,0,1,1
Sam LaPorta,124.82,1,0,0,0,1,0,0,1,1
Gerald Everett,134.6,1,0,0,0,1,0,0,1,1
Dalton Schultz,137.39,1,0,0,0,1,0,0,1,1
Tyler Higbee,124.34,1,0,0,0,1,0,0,1,1
Dalton Kincaid,120,1,0,0,0,1,0,0,1,1
Mike Gesicki,103.22,1,0,0,0,1,0,0,1,1
Juwan Johnson,98.13,1,0,0,0,1,0,0,1,1
Irv Smith Jr.,110.51,1,0,0,0,1,0,0,1,1
Dawson Knox,117.45,1,0,0,0,1,0,0,1,1
Trey McBride,104.16,1,0,0,0,1,0,0,1,1
Taysom Hill,60.94,1,0,0,0,1,0,0,1,1
Hayden Hurst,125.35,1,0,0,0,1,0,0,1,1
Tyler Conklin,91.19,1,0,0,0,1,0,0,1,1
Luke Musgrave,78.92,1,0,0,0,1,0,0,1,1
Zach Ertz,108.52,1,0,0,0,1,0,0,1,1
Michael Mayer,127.2,1,0,0,0,1,0,0,1,1
Hunter Henry,100.32,1,0,0,0,1,0,0,1,1
Noah Fant,106.14,1,0,0,0,1,0,0,1,1
Jelani Woods,64.6,1,0,0,0,1,0,0,1,1
Isaiah Likely,96.49,1,0,0,0,1,0,0,1,1
Jake Ferguson,88.44,1,0,0,0,1,0,0,1,1
Cade Otton,101.21,1,0,0,0,1,0,0,1,1
Austin Hooper,66.33,1,0,0,0,1,0,0,1,1
San Francisco,178.67,1,0,0,0,0,0,1,0,0
Buffalo,163.77,1,0,0,0,0,0,1,0,0
Philadelphia,163.27,1,0,0,0,0,0,1,0,0
Dallas,157.26,1,0,0,0,0,0,1,0,0
New York,153.99,1,0,0,0,0,0,1,0,0
Miami,153.65,1,0,0,0,0,0,1,0,0
Cincinnati,145.94,1,0,0,0,0,0,1,0,0
Kansas City,145.32,1,0,0,0,0,0,1,0,0
Green Bay,141.65,1,0,0,0,0,0,1,0,0
Baltimore,140.69,1,0,0,0,0,0,1,0,0
New England,136.44,1,0,0,0,0,0,1,0,0
New Orleans,132.32,1,0,0,0,0,0,1,0,0
Pittsburgh,131.97,0,0,0,0,0,0,1,0,0
Seattle,130.74,0,0,0,0,0,0,1,0,0
Cleveland,129.84,0,0,0,0,0,0,1,0,0
Los Angeles,127.34,0,0,0,0,0,0,1,0,0
Jacksonville,125.71,0,0,0,0,0,0,1,0,0
Washington,124.21,0,0,0,0,0,0,1,0,0
Denver,123.75,0,0,0,0,0,0,1,0,0
Tennessee,120.73,0,0,0,0,0,0,1,0,0
Carolina,120.4,0,0,0,0,0,0,1,0,0
New York,119.01,0,0,0,0,0,0,1,0,0
Los Angeles,118.19,0,0,0,0,0,0,1,0,0
Tampa Bay,116.02,0,0,0,0,0,0,1,0,0
Detroit,112.54,0,0,0,0,0,0,1,0,0